Name, URL
8th Light, pass:[http://8thlight.com/]
aclaimant, pass:[http://www.aclaimant.com/]
Adaptly, pass:[http://www.adaptly.com/]
AdGoji, pass:[http://www.adgoji.com/]
AdStage, pass:[https://www.adstage.io/]
Advance Auto Parts, pass:[http://www.advanceautoparts.com/]
Adzerk, pass:[http://adzerk.com/]
OnTheMarket, pass:[http://www.onthemarket.com/]
Airloyal, pass:[http://www.airloyal.com]
akvo.org, pass:[http://akvo.org/]
Altometrics, pass:[http://altometrics.com/]
Amazon, pass:[http://www.amazon.com]
Apple, pass:[https://apple.com]
Amperity, pass:[https://amperity.com/]
Annadale Technologies, pass:[http://annadaletech.com/]
Answers.com, pass:[http://www.answers.com]
Anywhere.com, pass:[http://www.anywhere.com/]
Apex Data Solutions, pass:[https://www.apexdatasolutions.net/]
AppsFlyer, pass:[http://www.appsflyer.com/]
Appsnsites, pass:[http://www.appsnsites.com/]
Ardoq, pass:[http://ardoq.com/]
Attendify, pass:[https://attendify.com/]
Australia Post, pass:[http://auspost.com.au/]
Aviso, pass:[http://www.aviso.io/]
BandSquare, pass:[https://www.bandsquare.com/]
Banzai, pass:[https://teachbanzai.com/]
baresquare, pass:[http://www.baresquare.com/]
Beanstalk, pass:[http://beanstalkapp.com/]
BearyInnovative, pass:[http://BearyInnovative.com]
bevuta, pass:[http://bevuta.com/]
BillFront, pass:[https://billfront.com/]
BookWell, pass:[https://www.bookwell.com.au/]
Boundless Geo, pass:[https://boundlessgeo.com/]
Braintree Payments (acquired by PayPal), pass:[https://www.braintreepayments.com/] 
Breeze EHR, pass:[http://www.breezeehr.com/]
BrickAlloy, pass:[http://brickalloy.com/]
Brightin, pass:[https://www.brightin.nl/]
BroadPeak, pass:[http://broadpeakpartners.com]
Buddy, pass:[https://buddy.works/]
BUGS Bioscience, pass:[http://bugsbio.org/]
Buy Happy, pass:[http://buyhappy.co/]
Cambium Consulting, pass:[http://cambium.consulting/]
CapitalOne, pass:[https://www.capitalone.com/]
cardforcoin, pass:[https://cardforcoin.com/] and pass:[https://foldapp.com/]
Carousel Apps, pass:[https://carouselapps.com/]
Cars.co.za, pass:[https://www.cars.co.za/]
CA Technologies, pass:[http://www.ca.com/]
Cerner, pass:[http://www.cerner.com/]
Chariot Solutions, pass:[http://chariotsolutions.com/]
Chartbeat, pass:[http://chartbeat.com]
Cicayda, pass:[http://www.cicayda.com/]
CircleCI, pass:[https://circleci.com/]
Citi, pass:[http://www.citi.com]
ClanHR, pass:[http://clanhr.com/en]
Climate Corp (acquired by Monsanto), pass:[http://www.climate.com/]
Clubhouse, pass:[http://www.clubhousehq.com/]
Codurance, pass:[http://www.codurance.com/]
Code54, pass:[http://code54.com]
Cognician, pass:[https://www.cognician.com/]
codecentric, pass:[http://codecentric.de]
Co(de)factory, pass:[http://devartcodefactory.com/]
Cognitect, pass:[http://cognitect.com]
CollBox, pass:[https://collbox.co/]
Collective Digital Studio, pass:[http://collectivedigitalstudio.com]
Concur, pass:[https://www.concur.com/]
Consumer Reports, pass:[http://www.consumerreports.org/cro/index.htm]
CREATE.21st century, pass:[http://www.create.at/]
CFPB (Credit Financial Protection Bureau), pass:[http://www.consumerfinance.gov/]
Cybozu Startups, pass:[http://www.cstap.com/]
Cycloid, pass:[http://www.cycloid.io]
Daily Mail MailOnline, pass:[http://www.dailymail.co.uk/]
Database Labs, pass:[https://www.databaselabs.io/]
Datacraft, pass:[http://www.datacraft.sg/]
DataSnap.io, pass:[http://www.datasnap.io/]
Datomic, pass:[http://www.datomic.com/]
Debreuck Neirynck (DN), pass:[https://www.d-n.be/]
Deep Impact AG, pass:[https://www.deep]-impact.ch/
Degree9, pass:[http://degree9.io/]
Democracy Works, pass:[http://democracy.works/]
Deps, pass:[https://www.deps.co]
Designedly, pass:[http://www.designed.ly/]
Deutsche Bank, pass:[https://www.db.com]
Devatics, pass:[https://www.devatics.com/]
Discendum ltd, pass:[https://www.discendum.com]
DocSolver, pass:[https://www.docsolver.com/en.html]
Doctronic, pass:[https://www.doctronic.de]
DOV-E, pass:[http://dov]-e.com
dploy.io, pass:[http://dploy.io/]
Dream to Learn, pass:[https://dreamtolearn.com]
DRW Trading Group, pass:[http://drwtrading.com]
Dyne.org, pass:[https://www.dyne.org]
eBay, pass:[http://www.ebay.com/]
Element 84, pass:[http://element84.com]
Empear, pass:[http://www.empear.com/]
English Language iTutoring, pass:[https://writeandimprove.com/]
Enterlab, pass:[http://enterlab.dk]
Entrepreneur First, pass:[https://www.joinef.com]
Event Fabric, pass:[http://eventfabric.com/]
Eyeota, pass:[https://www.eyeota.com/]
Exoscale, pass:[https://exoscale.ch/]
Facebook, pass:[http://facebook.com]
Facjure, pass:[http://www.facjure.com/]
Factual, pass:[http://www.factual.com/]
FarBetter, pass:[http://www.farbetter.com/]
FarmLogs, pass:[https://farmlogs.com/]
Finalist, pass:[http://www.finalist.nl/]
Flocktory, pass:[http://flocktory.com]
Flowa, pass:[http://www.flowa.fi/]
FORMCEPT, pass:[http://www.formcept.com/]
Framed Data, pass:[http://try.framed.io/]
FullContact, pass:[https://www.fullcontact.com/]
Functional Works, pass:[http://functionalworks.com/]
Funding Circle, pass:[http://fundingcircle.com]
Futurice, pass:[http://futurice.com/]
GetContented, pass:[http://www.getcontented.com.au/]
GetSet, pass:[http://about.getset.com/]
GoCatch, pass:[http://www.gocatch.com/]
Gofore, pass:[https://gofore.com/en/home/]
GO-JEK, pass:[https://www.go]-jek.com
GoldFynch, pass:[https://goldfynch.com/]
Goodhertz, pass:[https://goodhertz.co/]
GoOpti, pass:[http://www.goopti.com/]
Gracenote, pass:[http://www.gracenote.com/]
Groupon, pass:[http://www.groupon.com]
Hashrocket, pass:[https://hashrocket.com/]
healthfinch, pass:[http://www.healthfinch.com/]
Helpshift, pass:[https://www.helpshift.com/]
Hendrick Automotive Group, pass:[http://www.hendrickauto.com/]
Heroku, pass:[http://www.heroku.com]
Hexawise, pass:[https://hexawise.com/]
#Homescreen, pass:[https://homescreen.is/]
IB5k, pass:[http://www.ib5k.com/]
ICM Consulting, pass:[https://icm-consulting.com.au/]
IG, pass:[http://labs.ig.com/]
Immute, pass:[https://immute.co/]
Indaba Music, pass:[https://indabamusic.com]
InnoQ, pass:[http://innoq.com]
instadeq, pass:[https://instadeq.com/]
Intent Media, pass:[http://www.intentmedia.com/]
InterWare, pass:[http://www.interware.com.mx/] and pass:[http://caudal.io/]
Intuit, pass:[http://www.intuit.com]
iPlant Collaborative, pass:[http://www.iplantcollaborative.org/]
IRIS.TV, pass:[http://iris.tv/]
J.Crew, pass:[https://www.jcrew.com/]
JUXT, pass:[http://juxt.pro]
Kira Inc, pass:[https://kirasystems.com/]
Kodemaker, pass:[http://www.kodemaker.no/]
Kwelia, pass:[https://kwelia.com/]
Ladders, pass:[https://www.theladders.com/]
Leancloud.cn, pass:[http://leancloud.cn]
Leanheat, pass:[http://en.leanheat.com]
LemonPI, pass:[https://www.lemonpi.io/]
LendUp, pass:[https://www.lendup.com/]
Level Money, pass:[http://levelmoney.com]
Lifebooker, pass:[http://www.lifebooker.com]
Liftoff, pass:[http://liftoff.io/]
LightMesh, pass:[http://lightmesh.com]
Likely, pass:[http://likely.co/]
LINE, pass:[https://line.me/]
Listora, pass:[http://www.listora.com/]
LiveOps, pass:[http://www.liveops.com/]
LivingSocial, pass:[https://www.livingsocial.com/]
Logic Soft Pvt. Ltd., pass:[http://logicsoft.co.in/]
LonoCloud (acquired by ViaSat), pass:[http://lonocloud.com/]
Loway, pass:[https://www.loway.ch/]
MACROFEX LLC, pass:[http://www.macrofex.com]
Madriska Inc., pass:[http://www.madriska.com/]
Magnet, pass:[http://www.magnet.coop/]
Main Street Genome, pass:[http://mainstreetgenome.com/]
Marktbauer/Comida da gente, pass:[http://www.comidadagente.org/]
Mastodon C, pass:[http://www.mastodonc.com/]
Mazira, pass:[https://mazira.com/]
MeeWee, pass:[http://meewee.com]
Metabase, pass:[http://www.metabase.com/]
Metail, pass:[http://www.metail.com]
Metosin, pass:[http://metosin.fi/]
Minoro, pass:[http://minorodata.com/]
MixRadio, pass:[http://www.mixrad.io/]
modelogiq, pass:[http://www.modelogiq.com/]
Moleque de Ideias, pass:[http://www.molequedeideias.net/]
Mysema, pass:[http://www.mysema.com/]
nilenso, pass:[http://nilenso.com/]
nemCV.com, pass:[http://nemCV.com]
Netflix, pass:[https://www.netflix.com]
Neustar, pass:[https://www.neustar.biz/]
NextAngles, pass:[http://www.nextangles.com]
NLG, pass:[https://nederlandsegokkasten.com/]
Nubank, pass:[https://www.nubank.com.br/]
Nukomeet, pass:[https://nukomeet.com/]
Numerical Brass Computing, pass:[http://numerical.co.nz/]
OkLetsPlay, pass:[https://okletsplay.com/]
Omnyway Inc, pass:[http://www.omnyway.com/]
Ona, pass:[https://ona.io]
OnlineCasinoInformatie, pass:[https://onlinecasinoinformatie.com/]
OpenCompany, pass:[https://opencompany.com/]
OpenSensors.io, pass:[http://OpenSensors.io]
OpenTable, pass:[http://www.opentable.com/]
Oracle, pass:[http://www.oracle.com]
OrgSync, pass:[http://www.orgsync.com/]
Oscaro.com, pass:[https://www.oscaro.com/]
Otto, pass:[http://otto.de]
OurHub, pass:[http://ourhub.dk]
Outpace, pass:[http://www.outpace.com/]
Outpost Games, pass:[http://corp.outpostgames.com/]
Owsy, pass:[http://owsy.com]
PaddleGuru, pass:[http://paddleguru.com]
Panacea Systems, pass:[http://www.bdpanacea.com/]
Pandora, pass:[https://www.pandora.com/]
paper.li, pass:[http://paper.li]
ParcelBright, pass:[https://www.parcelbright.com/]
PassivSystems, pass:[http://www.passivsystems.com/]
Path, pass:[http://path.com/]
PayGarden, pass:[http://paygarden.com]
Payoff, pass:[https://www.payoff.com/]
PennyMac, pass:[http://www.pennymacusa.com]
Pivotal Labs, pass:[http://www.pivotal.io/]
Point Slope, pass:[http://www.pointslope.com]
Pol.is, pass:[https://pol.is/about/]
Postmark, pass:[http://dmarc.postmarkapp.com/]
Precursor, pass:[https://precursorapp.com/]
Premium Business Consultants BV, pass:[http://www.premium.nl/]
Prime.vc, pass:[http://prime.vc/]
Print.IO, pass:[http://www.print.io/]
Projexsys, pass:[http://projexsys.com/]
Publizr, pass:[https://publizr.com/]
Puppet Labs, pass:[http://puppetlabs.com/]
Purple, pass:[http://purpleapp.com]
Quartet Health, pass:[https://quartethealth.com/]
Quintype, pass:[http://www.quintype.com/]
Reaktor, pass:[http://reaktor.com/]
Red Hat, pass:[https://www.redhat.com/]
Red Pineapple Media, pass:[https://www.redpineapplemedia.com/]
Reify Health, pass:[https://www.reifyhealth.com/]
RentPath, pass:[http://rentpath.com/]
Rio de Janeiro Botanical Garden, "pass:[http://jbrj.gov.br/], pass:[http://cncflora.jbrj.gov.br/], pass:[https://biodivdev.github.io/]"
RJMetrics, pass:[http://rjmetrics.com/]
Rocket Fuel, pass:[http://rocketfuel.com/]
Rōmr, pass:[http://www.romr.com/]
RoomKey, pass:[http://www.roomkey.com/]
Roomstorm, pass:[http://roomstorm.com/]
ROXIMITY, pass:[http://roximity.com/]
RTS, pass:[https://www.rts.ch/info]
Salesforce, pass:[http://www.salesforce.com/]
SAP, pass:[https://www.sap.com]
Shareablee, pass:[http://www.shareablee.com/]
Sharetribe, pass:[https://sharetribe.com/]
shore.li, pass:[http://shore.li/]
Signafire, pass:[http://www.signafire.com]
Signal, pass:[http://signal.uk.com/]
Silicon Valley Bank, pass:[http://docs.svbplatform.com/]
Silverline Mobile, pass:[http://silverline.mobi/]
Silverpond, pass:[http://www.silverpond.com.au/]
Simple, pass:[https://www.simple.com/]
Simply, pass:[https://www.simply.co.za]
Sinapsi, pass:[http://www.sinapsi.com/]
SIOS Technology Corp., pass:[http://us.sios.com/]
Smilebooth, pass:[http://smilebooth.com/]
SMX, pass:[http://smxemail.com/]
Social Superstore, pass:[https://socialsuperstore.com/]
Solita, pass:[https://www.solita.fi/]
Sonian, pass:[http://sonian.com/]
Soundcloud, pass:[https://soundcloud.com]
SoYouLearn, pass:[https://www.soyoulearn.com/]
SparkFund, pass:[https://www.sparkfund.co/]
Spotify, pass:[https://www.spotify.com]
Staples Exchange, pass:[https://exchange.staples.com/]
Staples Sparx, pass:[http://www.staples]-sparx.com/
Status, pass:[https://status.im/]
Stitch, pass:[https://www.stitchdata.com/]
Structured Dynamics, pass:[http://structureddynamics.com/]
Studyflow, pass:[http://www.studyflow.nl]
Stylitics, pass:[http://about.stylitics.com/]
Suprematic, pass:[http://www.suprematic.net/]
Swirrl, pass:[http://swirrl.com/]
Synqrinus, pass:[http://www.synqrinus.com/]
Tapp Commerce, pass:[http://www.tappcommerce.com/]
TechnoIdentity, pass:[http://www.technoidentity.com/]
Teradata, pass:[http://www.teradata.com]
Test Double, pass:[http://testdouble.com/]
ThinkTopic, pass:[http://www.thinktopic.com/]
Thinstripe, pass:[https://github.com/thinstripe]
ThoughtWorks, pass:[http://www.thoughtworks.com/]
ThreatGRID (acquired by Cisco), pass:[http://www.threatgrid.com/]
TokenMill, pass:[http://www.tokenmill.co/]
TouK, pass:[https://touk.pl]
TriOptima, pass:[http://www.trioptima.com/]
Trucker Path, pass:[https://truckerpath.com]
Two Sigma, pass:[http://www.twosigma.com/]
Unacast, pass:[https://unacast.com/]
Unbounce, pass:[http://unbounce.com/]
Unfold, pass:[https://unfold.com/]
University Health Network, pass:[http://www.uhn.ca/]
Upworthy, pass:[http://www.upworthy.com/]
Ustream, pass:[http://ustream.tv/]
uSwitch, pass:[http://www.uswitch.com/]
Vigiglobe, pass:[http://vigiglobe.com/]
Virool, pass:[https://www.virool.com/]
Vital Labs, pass:[http://vitallabs.co/]
Walmart Labs, pass:[http://www.walmartlabs.com/]
Weave, pass:[https://weave.fi/]
WeFarm, pass:[http://wefarm.org]
Whibse, pass:[https://www.whibse.com]
Wikidocs (acquired by Atlassian), pass:[http://wikidocs.com/]
Wildbit, pass:[http://wildbit.com/]
Wit.ai (acquired by Facebook), pass:[http://wit.ai]
work.co, pass:[https://work.co/]
Workframe, pass:[https://workframe.com/]
Workinvoice, pass:[http://www.workinvoice.it/]
World Singles, pass:[http://worldsingles.com/]
"Xcoo, Inc.", pass:[https://xcoo.jp/]
XN Logic, pass:[http://xnlogic.com]
Yeller, pass:[http://yellerapp.com/]
Yieldbot, pass:[http://www.yieldbot.com]
Yet Analytics, pass:[http://yetanalytics.com/]
Yousee IT Innovation Labs, pass:[http://yousee.dk/]
Yummly, pass:[http://www.yummly.com/]
Yuppiechef, pass:[http://www.yuppiechef.com/]
Zalando, pass:[http://tech.zalando.com] and pass:[https://zalando.github.io/]
Zendesk, pass:[http://www.zendesk.com]
Zimpler, pass:[https://www.zimpler.com/]
